HOST_STARTED
CHAT_READY
AVITO_READY
START_REQUEST
START_RESPONSE True
STATE WAITING_FOR_ASSISTANT_WRITING_BLOCK
STATE AVITO_TAB_ACTIVE
STATE REPORT_DELIVERY_IN_PROGRESS
STATE WAITING_FOR_NEXT_ASSISTANT_FORM
STATE REPORT_DELIVERY_IN_PROGRESS
STATE WAITING_FOR_NEXT_ASSISTANT_FORM
STATE COMMAND_CAPTURED
STATE REPORT_DELIVERY_IN_PROGRESS
STATE WAITING_FOR_NEXT_ASSISTANT_FORM
{"name": "full_three_page_folded_cycle", "status": "PASS", "send_clicks_including_start": 4, "reports": 3, "rows_per_report": [30, 30, 30], "expand_clicks": 4, "final_state": "WAITING_FOR_NEXT_ASSISTANT_FORM", "ms": 21656}
